number,address0,address1,address2,king,moms,mc,lott
217,경상북도,영양군,,0,,,
218,경상북도,영덕군,,0,,,
219,경상북도,청도군,,0,,,
220,경상북도,고령군,,0,,,
221,경상북도,성주군,,0,,,
222,경상북도,칠곡군,,0,,,
223,경상북도,예천군,,0,,,
224,경상북도,봉화군,,0,,,
225,경상북도,울진군,,0,,,
226,경상북도,울릉군,,0,,,
227,경상남도,창원시,의창구,0,,,
228,경상남도,창원시,성산구,2,,,
229,경상남도,창원시,마산합포구,1,,,
230,경상남도,창원시,마산회원구,3,,,
231,경상남도,창원시,진해구,1,,,
232,경상남도,진주시,,3,,,
233,경상남도,통영시,,0,,,
234,경상남도,사천시,,1,,,
235,경상남도,김해시,,6,,,
236,경상남도,밀양시,,0,,,
237,경상남도,거제시,,3,,,
238,경상남도,양산시,,4,,,
239,경상남도,의령군,,0,,,
240,경상남도,함안군,,0,,,
241,경상남도,창녕군,,0,,,
242,경상남도,고성군,,0,,,
243,경상남도,남해군,,0,,,
244,경상남도,하동군,,0,,,
245,경상남도,산청군,,0,,,
246,경상남도,함양군,,0,,,
247,경상남도,거창군,,0,,,
248,경상남도,합천군,,0,,,
249,제주특별자치도,제주시,,1,,,
250,제주특별자치도,서귀포시,,0,,,
